block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
275,BT BATOK EAST AVE 4,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,64.0,Simplified,1987,66 years 11 months,250000.0,275 BUKIT BATOK EAST AVENUE 4,"1.3481162, 103.75834969399295",1.9358264
272,BT BATOK EAST AVE 4,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,64.0,Simplified,1986,65 years 08 months,235000.0,272 BUKIT BATOK EAST AVENUE 4,"1.3484624, 103.758019",1.9046137
235,BT BATOK EAST AVE 5,2020-01,BUKIT BATOK,3 ROOM,04 TO 06,67.0,New Generation,1985,64 years 05 months,250000.0,235 BUKIT BATOK EAST AVENUE 5,"1.3486848, 103.7561521",1.7701551
239,BT BATOK EAST AVE 5,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,67.0,New Generation,1985,64 years 02 months,240000.0,239 BUKIT BATOK EAST AVENUE 5,"1.3500192, 103.75552859250378",1.7010918
152,BT BATOK ST 11,2020-01,BUKIT BATOK,3 ROOM,04 TO 06,67.0,New Generation,1998,77 years,240000.0,152 BUKIT BATOK STREET 11,"1.3483439000000002, 103.74426291587886",1.4635466
212,BT BATOK ST 21,2020-01,BUKIT BATOK,3 ROOM,07 TO 09,67.0,New Generation,1985,64 years 07 months,288000.0,212 BUKIT BATOK STREET 21,"1.34696405, 103.75192582566098",1.5822136
333,BT BATOK ST 32,2020-01,BUKIT BATOK,3 ROOM,04 TO 06,64.0,Simplified,1987,67 years,270000.0,333 BUKIT BATOK STREET 32,"1.36416545, 103.74781485332602",1.0260316
318,BT BATOK ST 32,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,68.0,New Generation,1986,65 years 03 months,260000.0,318 BUKIT BATOK STREET 32,"1.3609537999999999, 103.74707776977469",1.1046449
324,BT BATOK ST 33,2020-01,BUKIT BATOK,3 ROOM,10 TO 12,64.0,Simplified,1988,67 years 04 months,235000.0,324 BUKIT BATOK STREET 33,"1.36217615, 103.74765196807951",1.076427
528,BT BATOK ST 51,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,60.0,Improved,1987,66 years 06 months,245000.0,528 BUKIT BATOK STREET 51,"1.3566561, 103.75133499526231",1.3200734
533,BT BATOK ST 51,2020-01,BUKIT BATOK,3 ROOM,10 TO 12,60.0,Improved,1988,67 years 01 month,260000.0,533 BUKIT BATOK STREET 51,"1.3558769, 103.74983850198127",1.2849696
503,BT BATOK ST 52,2020-01,BUKIT BATOK,3 ROOM,04 TO 06,64.0,Simplified,1987,66 years 07 months,260000.0,503 BUKIT BATOK STREET 52,"1.3515693, 103.75344883706056",1.5437326
523,BT BATOK ST 52,2020-01,BUKIT BATOK,3 ROOM,07 TO 09,60.0,Improved,1987,66 years 05 months,235000.0,523 BUKIT BATOK STREET 52,"1.3566164, 103.7523068",1.366395
